shape: (5, 40)
-1.865851879119873047e-02,-2.814326286315917969e-01,2.283057570457458496e-02,-1.900430023670196533e-01,3.602895140647888184e-01,3.300092369318008423e-02,-1.533303260803222656e-01,3.609071671962738037e-02,-5.017813295125961304e-02,-4.452760890126228333e-02,-1.487557888031005859e-01,3.088543415069580078e-01,-5.641472991555929184e-03,1.151938885450363159e-01,1.100201830267906189e-01,1.772793382406234741e-01,-6.801453977823257446e-02,-1.762963235378265381e-01,-6.769352406263351440e-02,-1.725091785192489624e-02,-9.313125163316726685e-02,9.351595491170883179e-02,1.293027848005294800e-01,8.995303511619567871e-02,-1.678110063076019287e-01,-6.266174465417861938e-02,1.139515824615955353e-02,7.115459442138671875e-02,-1.054179668426513672e-01,-7.584026455879211426e-02,1.667304486036300659e-01,-3.132778704166412354e-01,-2.297194451093673706e-01,1.211052462458610535e-01,2.999668419361114502e-01,6.181866675615310669e-02,2.090786099433898926e-01,7.965299487113952637e-02,-3.118014195933938026e-03,1.190275475382804871e-01
1.629090905189514160e-01,2.128600180149078369e-01,9.422484040260314941e-02,-1.920964717864990234e-01,-6.666799783706665039e-01,-2.333765774965286255e-01,-2.929085493087768555e-01,-1.582094728946685791e-01,-5.214688368141651154e-03,1.935848593711853027e-02,4.629983007907867432e-02,-2.019220590591430664e-01,1.171813160181045532e-01,-7.641223818063735962e-02,8.112750947475433350e-02,7.359681650996208191e-03,-6.542378570884466171e-03,-4.663589224219322205e-02,-1.084219366312026978e-01,2.002259939908981323e-01,5.240549892187118530e-02,3.852413222193717957e-02,1.999205201864242554e-01,-4.524663463234901428e-02,2.341998964548110962e-01,-1.683584451675415039e-01,1.385763287544250488e-01,1.698450595140457153e-01,-5.311119928956031799e-02,3.840678036212921143e-01,-3.691071271896362305e-01,-4.811858013272285461e-02,1.922340244054794312e-01,1.167163327336311340e-01,1.305404454469680786e-01,-6.012960895895957947e-02,1.613642126321792603e-01,-2.141177207231521606e-01,-1.576226204633712769e-01,-7.851088047027587891e-02
-2.670755982398986816e-01,2.877833545207977295e-01,2.219629436731338501e-01,-5.773326009511947632e-02,1.003844067454338074e-01,3.548172861337661743e-02,-1.454469561576843262e-01,-1.734803020954132080e-01,-1.419134587049484253e-01,-1.859727874398231506e-02,1.135863810777664185e-01,2.187159955501556396e-01,-1.640662997961044312e-01,1.762202978134155273e-01,-3.153682872653007507e-02,-3.331905975937843323e-02,1.116153690963983536e-02,-5.048568248748779297e-01,-1.767089962959289551e-01,6.201056763529777527e-02,-6.996704638004302979e-02,1.256316341459751129e-02,-3.148611187934875488e-01,-3.571983659639954567e-03,2.438132613897323608e-01,-2.665937505662441254e-02,-1.919611096382141113e-01,2.447275258600711823e-02,-5.372103676199913025e-02,2.318295836448669434e-01,-1.807973384857177734e-01,1.869924962520599365e-01,1.078520342707633972e-01,2.289337962865829468e-01,3.282794058322906494e-01,-1.785664856433868408e-01,-1.805403828620910645e-01,-2.650962471961975098e-01,-9.685727953910827637e-02,-1.307226866483688354e-01
-1.277574598789215088e-01,-2.625070139765739441e-02,1.710930466651916504e-01,-1.925981193780899048e-01,1.029556021094322205e-01,-1.783581972122192383e-01,6.151209771633148193e-02,-6.451106816530227661e-02,4.796710982918739319e-02,-2.983455955982208252e-01,7.429541647434234619e-02,1.280957460403442383e-01,-2.144764214754104614e-01,-7.127793971449136734e-03,-8.574859052896499634e-02,-1.877443492412567139e-02,-2.380847930908203125e-02,-1.755832433700561523e-01,3.317798301577568054e-02,2.122776210308074951e-02,-7.484674453735351562e-03,1.846557259559631348e-01,-2.118733078241348267e-01,1.097583696246147156e-01,2.848943769931793213e-01,-3.193163499236106873e-02,2.965283766388893127e-02,1.765468418598175049e-01,2.208251208066940308e-01,-5.389197915792465210e-02,-2.521891593933105469e-01,2.813510000705718994e-01,-1.413252018392086029e-02,-4.273838177323341370e-02,-9.957417845726013184e-02,-4.522188380360603333e-02,8.569684624671936035e-02,1.213119402527809143e-01,-2.808047533035278320e-01,-6.220141053199768066e-02
-1.540399193763732910e-01,-2.621390298008918762e-02,1.206627190113067627e-01,2.439648658037185669e-01,1.243378743529319763e-01,-7.560463994741439819e-02,-2.238333970308303833e-02,1.864143162965774536e-01,1.299933195114135742e-01,-1.866596788167953491e-01,-2.024566829204559326e-01,-1.078650821000337601e-02,7.664851844310760498e-02,2.058653533458709717e-01,5.662693455815315247e-02,-6.989663094282150269e-02,1.021273359656333923e-01,1.597628444433212280e-01,-2.951174788177013397e-02,-1.526338420808315277e-02,5.264081433415412903e-02,6.794536858797073364e-02,2.386054843664169312e-01,2.091936767101287842e-01,-1.245754305273294449e-02,2.346697449684143066e-02,2.531255185604095459e-01,3.512495383620262146e-02,-1.384713053703308105e-01,-2.547473609447479248e-01,-2.866329252719879150e-01,1.406240612268447876e-01,2.989485487341880798e-02,6.265231966972351074e-02,2.570479512214660645e-01,2.020288072526454926e-02,-8.492378890514373779e-02,2.208588272333145142e-01,1.526550501585006714e-01,2.863186597824096680e-01
-6.031021103262901306e-02,1.079923808574676514e-01,5.209261924028396606e-02,3.047806769609451294e-02,7.269812375307083130e-02,-1.149124056100845337e-01,1.117071583867073059e-01,-4.661532491445541382e-02,-1.113506257534027100e-01,1.306099444627761841e-01,-1.573401242494583130e-01,1.453625857830047607e-01,3.556778281927108765e-02,1.809566766023635864e-01,-4.316804558038711548e-02,8.114441484212875366e-02,-3.246613740921020508e-01,-3.314239382743835449e-01,-9.494895488023757935e-02,8.339907974004745483e-02,2.482934892177581787e-01,7.721196860074996948e-02,9.041538834571838379e-02,1.965828090906143188e-01,-2.878319919109344482e-01,-1.719098091125488281e-01,-1.764256358146667480e-01,-5.593651533126831055e-02,-8.822438120841979980e-02,8.842039853334426880e-02,-1.924824118614196777e-01,3.351810276508331299e-01,8.350776880979537964e-02,9.945630282163619995e-02,-1.865304708480834961e-01,8.851373195648193359e-02,9.237586706876754761e-02,-1.196162030100822449e-02,2.576423287391662598e-01,-4.319090768694877625e-02
-1.318244934082031250e-01,-9.481500834226608276e-02,2.026383429765701294e-01,-2.145730108022689819e-01,3.125524381175637245e-03,2.043765336275100708e-01,8.272753953933715820e-01,-2.545133829116821289e-01,2.442132681608200073e-01,6.420841068029403687e-02,1.402577757835388184e-01,-1.936391294002532959e-01,2.136189341545104980e-01,-2.059520930051803589e-01,-1.654529124498367310e-01,-9.024815261363983154e-02,2.365204393863677979e-01,3.296082615852355957e-01,2.433091551065444946e-01,1.427151542156934738e-02,-1.737527698278427124e-01,-2.180818766355514526e-01,3.198329210281372070e-01,-2.008691430091857910e-01,9.034665673971176147e-02,-2.524481117725372314e-01,1.211882196366786957e-02,-5.214564502239227295e-02,3.274026215076446533e-01,2.528457045555114746e-01,8.387846499681472778e-02,-1.484188884496688843e-01,3.346973061561584473e-01,-5.076929926872253418e-02,1.610074788331985474e-01,1.070264074951410294e-02,-1.310230642557144165e-01,-1.056655272841453552e-01,1.234351936727762222e-02,-2.561518549919128418e-01
1.758989542722702026e-01,-2.581692859530448914e-02,1.800091862678527832e-01,-8.977375924587249756e-02,1.277733594179153442e-01,-9.070900082588195801e-02,-1.799901127815246582e-01,6.290998309850692749e-02,8.474385738372802734e-02,1.086325570940971375e-01,1.103922948241233826e-01,-4.320208355784416199e-02,4.877345263957977295e-02,-3.788135647773742676e-01,-1.382054239511489868e-01,1.631129384040832520e-01,-1.229369547218084335e-02,-1.990160718560218811e-02,-1.648627594113349915e-02,-4.014756157994270325e-02,1.153896898031234741e-01,3.245785236358642578e-01,8.305669575929641724e-02,-7.296516746282577515e-02,-2.489476278424263000e-02,-2.444726228713989258e-01,-3.156870231032371521e-02,-4.404671117663383484e-02,-6.624776124954223633e-02,1.086475560441613197e-03,-2.142720855772495270e-03,-3.253453969955444336e-02,9.456913918256759644e-03,9.833654761314392090e-02,-2.431436181068420410e-01,-1.666262000799179077e-02,1.855535209178924561e-01,-1.281210631132125854e-01,3.364608809351921082e-02,2.798454463481903076e-01
-5.520305037498474121e-02,1.804569810628890991e-01,2.433425784111022949e-01,4.819665476679801941e-02,-1.745638102293014526e-01,2.001621127128601074e-01,2.221766263246536255e-01,-9.371824562549591064e-02,1.536517869681119919e-03,-1.811464875936508179e-01,-1.223561018705368042e-01,4.447701945900917053e-02,2.700390815734863281e-01,1.333849783986806870e-02,3.686316013336181641e-01,9.270524233579635620e-02,1.146140471100807190e-01,1.449969410896301270e-01,-5.872888118028640747e-02,-1.550416499376296997e-01,-1.392235159873962402e-01,2.589364051818847656e-01,-2.327162623405456543e-01,2.501835823059082031e-01,1.463584899902343750e-01,-2.315876930952072144e-01,8.410046994686126709e-02,-9.271880239248275757e-02,3.070992825087159872e-04,3.243891596794128418e-01,2.769778668880462646e-01,2.220045775175094604e-02,9.651394933462142944e-02,-2.150313742458820343e-02,-1.862705945968627930e-01,-2.288277447223663330e-01,-3.761349618434906006e-02,1.344841718673706055e-01,1.809922605752944946e-01,1.622981280088424683e-01
-4.068722575902938843e-02,-6.927919387817382812e-02,1.343051791191101074e-01,2.712193727493286133e-01,4.840132594108581543e-02,4.645035415887832642e-02,2.760271430015563965e-01,-7.153145223855972290e-02,-3.437698259949684143e-02,4.718892648816108704e-02,-1.897819042205810547e-01,-1.009534299373626709e-02,4.489117488265037537e-02,-1.280367095023393631e-02,-4.047444462776184082e-02,2.008803933858871460e-02,9.947216510772705078e-02,-6.129314377903938293e-02,2.112888246774673462e-01,-1.942172050476074219e-01,3.415747284889221191e-01,8.119532465934753418e-02,1.303474158048629761e-01,2.422567605972290039e-01,5.523334816098213196e-02,1.436099857091903687e-01,-2.034518122673034668e-02,-3.729037567973136902e-02,-1.177842915058135986e-01,-3.594324886798858643e-01,-1.093010976910591125e-01,2.924081981182098389e-01,1.814137995243072510e-01,-4.323877766728401184e-02,-6.806085258722305298e-02,-2.006123587489128113e-02,2.743641659617424011e-02,-1.309441030025482178e-01,-1.274580359458923340e-01,1.178114563226699829e-01
-8.271473646163940430e-02,-5.858839675784111023e-02,1.570468768477439880e-02,1.257284730672836304e-01,-4.153722152113914490e-02,7.961581647396087646e-02,1.305133849382400513e-02,1.892443299293518066e-01,-1.643154025077819824e-01,2.574237883090972900e-01,-7.918567955493927002e-02,1.515701711177825928e-01,9.945310652256011963e-02,4.081615433096885681e-02,-4.231600463390350342e-02,3.181148767471313477e-01,2.127546966075897217e-01,1.567808538675308228e-01,-3.485605716705322266e-01,1.572812795639038086e-01,-4.341632872819900513e-02,-1.187700927257537842e-01,1.251536011695861816e-01,-3.553259670734405518e-01,1.792067587375640869e-01,-8.881080150604248047e-02,1.112640090286731720e-02,1.911511085927486420e-02,1.654804944992065430e-01,-2.390488535165786743e-01,-3.372286446392536163e-03,6.935868412256240845e-02,2.095629423856735229e-01,7.048377394676208496e-02,2.444907873868942261e-01,2.150543630123138428e-01,4.045767709612846375e-02,1.121927499771118164e-01,5.226622894406318665e-02,-4.032739624381065369e-02
-1.206519454717636108e-01,-9.717386960983276367e-02,3.189068138599395752e-01,1.933006197214126587e-02,-5.356999635696411133e-01,-2.871027886867523193e-01,-1.781586408615112305e-01,1.012879610061645508e-01,-2.369913309812545776e-01,-3.999302908778190613e-02,2.341279536485671997e-01,-8.372338116168975830e-02,-2.213316857814788818e-01,1.026440113782882690e-01,8.136234432458877563e-02,-2.064739726483821869e-02,-2.123659551143646240e-01,1.731018424034118652e-01,-2.367791235446929932e-01,3.740198016166687012e-01,-8.659938722848892212e-02,7.834249734878540039e-02,7.323529571294784546e-02,5.677866563200950623e-02,1.394682526588439941e-01,-4.137392342090606689e-02,-6.160420179367065430e-02,-1.135233268141746521e-01,2.219342440366744995e-01,3.576150536537170410e-01,-2.483950555324554443e-01,8.536290377378463745e-02,7.704286277294158936e-02,-1.411561071872711182e-01,2.050858587026596069e-01,-7.760312408208847046e-02,-4.720321297645568848e-02,-2.288521975278854370e-01,7.447381317615509033e-02,1.512385159730911255e-01
-2.325656861066818237e-01,-1.971165537834167480e-01,9.319552779197692871e-02,1.172541454434394836e-01,7.085626572370529175e-02,-4.522601887583732605e-02,-3.064567744731903076e-01,2.487512379884719849e-01,-7.799032609909772873e-03,1.805154979228973389e-01,2.297639381140470505e-03,-4.411001130938529968e-02,2.084411531686782837e-01,1.772639006376266479e-01,-9.230494499206542969e-02,9.820573031902313232e-02,-3.430575504899024963e-02,8.901748061180114746e-02,-1.727692931890487671e-01,8.926647901535034180e-02,1.627845764160156250e-01,-1.155835464596748352e-01,2.443964406847953796e-02,4.529114440083503723e-02,-1.754454225301742554e-01,1.147165298461914062e-01,-1.079527474939823151e-02,-5.032664048485457897e-04,8.744984120130538940e-02,7.343098521232604980e-02,-1.087012216448783875e-01,6.583084166049957275e-02,-1.207789182662963867e-01,-7.190641015768051147e-02,-9.729798883199691772e-02,-2.427865713834762573e-01,2.777097821235656738e-01,-1.145506352186203003e-01,8.398493379354476929e-02,-3.517600893974304199e-01
-2.294803410768508911e-01,4.658839851617813110e-02,-7.294852286577224731e-02,-1.471855938434600830e-01,1.203945800662040710e-01,2.343711853027343750e-01,1.771892607212066650e-01,4.745686352252960205e-01,9.503173828125000000e-02,-3.151245713233947754e-01,-3.495045378804206848e-02,8.208906650543212891e-02,-2.696549296379089355e-01,-2.426797300577163696e-01,-1.700409129261970520e-02,-1.788723468780517578e-01,-1.927604377269744873e-01,-1.419016271829605103e-01,1.826821826398372650e-02,-1.242336034774780273e-01,3.319288045167922974e-02,-9.170510619878768921e-02,4.313012585043907166e-02,-1.877442300319671631e-01,1.815366595983505249e-01,-3.206787407398223877e-01,3.232708275318145752e-01,-4.034041985869407654e-02,6.143677234649658203e-02,2.587528228759765625e-01,1.318894606083631516e-02,1.289707124233245850e-01,-9.567473083734512329e-02,7.905931770801544189e-02,3.832928463816642761e-02,3.271487355232238770e-01,-2.114694416522979736e-01,1.253020763397216797e-01,-1.526101827621459961e-01,-7.170191407203674316e-02
2.514449954032897949e-01,-2.184881269931793213e-01,-2.678849101066589355e-01,3.296876251697540283e-01,-3.305515646934509277e-02,5.260709300637245178e-02,2.072327286005020142e-01,-3.265619277954101562e-01,2.287967205047607422e-01,-2.789647318422794342e-02,4.167411848902702332e-02,-9.440249949693679810e-02,-3.008529543876647949e-01,-5.122671648859977722e-02,5.036645382642745972e-02,1.058449596166610718e-01,-1.931570284068584442e-02,-2.959086596965789795e-01,-2.638037502765655518e-01,7.130850106477737427e-02,-4.487963765859603882e-02,-1.127171739935874939e-01,-8.845026046037673950e-02,-1.795200258493423462e-01,-8.775522559881210327e-02,7.048740983009338379e-02,1.168886572122573853e-02,-2.820169329643249512e-01,-1.458384394645690918e-01,1.031249538064002991e-01,-1.682467162609100342e-01,6.841190159320831299e-02,-1.779498904943466187e-01,-1.053486615419387817e-01,4.772139340639114380e-02,2.618928439915180206e-02,-4.443624243140220642e-02,-8.108819276094436646e-02,1.108346357941627502e-01,1.022473424673080444e-01
5.221882462501525879e-02,-2.402803152799606323e-01,-3.875013440847396851e-02,1.563912630081176758e-01,2.975038997828960419e-02,7.070422917604446411e-02,1.493382751941680908e-01,4.635751713067293167e-03,2.057196795940399170e-01,5.112093687057495117e-02,-4.995917528867721558e-02,1.844287477433681488e-02,-5.677161738276481628e-02,2.311942577362060547e-01,5.300044268369674683e-02,1.218270063400268555e-01,1.073717838153243065e-03,1.868300139904022217e-01,2.632268369197845459e-01,-7.894825935363769531e-02,-1.157515347003936768e-01,1.276183277368545532e-01,6.706157326698303223e-02,-7.908958196640014648e-02,3.266802430152893066e-02,-1.059602275490760803e-01,-5.182233080267906189e-02,-2.377648353576660156e-01,-3.386492133140563965e-01,-7.630658894777297974e-02,-1.600379310548305511e-02,7.938522845506668091e-02,-2.014340758323669434e-01,6.085622310638427734e-02,6.588269025087356567e-02,-1.083028241991996765e-01,-2.228898182511329651e-02,-1.288394629955291748e-01,-1.343527436256408691e-01,-6.181810051202774048e-02
-5.373519286513328552e-02,-7.549653202295303345e-02,-2.160797864198684692e-01,2.023015022277832031e-01,-2.534931600093841553e-01,-1.784657239913940430e-01,1.994837224483489990e-01,7.712482009083032608e-03,2.516968548297882080e-01,-9.148821234703063965e-02,1.861599683761596680e-01,1.882407367229461670e-01,-1.038170680403709412e-01,-2.506617009639739990e-01,-2.420391738414764404e-01,1.747543811798095703e-01,-2.171300351619720459e-01,9.395059198141098022e-02,-5.785246938467025757e-02,7.545649260282516479e-02,-1.937551200389862061e-01,3.490583971142768860e-02,6.228721141815185547e-02,-2.662289738655090332e-01,4.394979402422904968e-02,6.214717403054237366e-02,-1.690876334905624390e-01,-7.628899067640304565e-02,-4.642091318964958191e-02,1.305918842554092407e-01,-2.420369535684585571e-01,-2.306521087884902954e-01,-1.396524757146835327e-01,-2.907487750053405762e-02,3.038764297962188721e-01,-2.572884410619735718e-02,-7.541334629058837891e-02,-1.969772577285766602e-01,-1.164024770259857178e-01,-1.636798679828643799e-02
2.319464385509490967e-01,3.214478865265846252e-02,-1.226080656051635742e-01,9.151098877191543579e-02,-9.585496038198471069e-02,-1.110250577330589294e-01,-6.121053826063871384e-03,1.093606874346733093e-01,-1.158624961972236633e-01,-2.138820290565490723e-01,1.356184482574462891e-01,4.064432159066200256e-02,2.853369414806365967e-01,-1.230467483401298523e-01,-2.627474069595336914e-01,1.799461543560028076e-01,7.495290040969848633e-02,4.712862893939018250e-02,-1.195952966809272766e-01,-9.852304309606552124e-02,2.754155397415161133e-01,2.362540513277053833e-01,3.240131735801696777e-01,-1.509787142276763916e-01,-2.821618132293224335e-02,1.161099527962505817e-03,7.690650224685668945e-02,1.451926380395889282e-01,1.677675545215606689e-01,-1.171497032046318054e-01,-5.959999188780784607e-02,-1.076793894171714783e-01,4.831290617585182190e-02,-1.876645237207412720e-01,1.537996083498001099e-01,2.900260686874389648e-01,-1.556476354598999023e-01,-3.696911036968231201e-02,2.853907644748687744e-02,7.923911325633525848e-04
-2.345227748155593872e-01,2.578204274177551270e-01,2.741876244544982910e-01,9.869042783975601196e-03,2.917348593473434448e-02,1.709003373980522156e-02,1.204866617918014526e-01,-1.427951157093048096e-01,-5.737421289086341858e-02,-2.043628990650177002e-01,-4.219998046755790710e-02,-9.129063785076141357e-02,1.772864460945129395e-01,-1.080242022871971130e-01,2.185427695512771606e-01,2.679689526557922363e-01,1.711077988147735596e-01,1.484631597995758057e-01,9.931735694408416748e-02,1.445589810609817505e-01,-2.554692327976226807e-01,-1.171630024909973145e-01,-5.702953785657882690e-02,2.326348796486854553e-02,8.134619891643524170e-02,1.186043247580528259e-01,-5.664541386067867279e-03,-5.502806231379508972e-02,-1.474553346633911133e-01,-7.036228477954864502e-02,4.248880967497825623e-02,3.175480961799621582e-01,-4.713273793458938599e-02,-8.142870664596557617e-02,-2.033402174711227417e-01,1.758792698383331299e-01,1.966774463653564453e-01,-7.409994304180145264e-02,-7.178267091512680054e-02,-1.796267330646514893e-01
7.596511393785476685e-02,5.136164277791976929e-02,-1.705031096935272217e-01,-8.522699773311614990e-02,2.699519991874694824e-01,-7.448377460241317749e-02,1.466889530420303345e-01,9.032016992568969727e-02,1.017621606588363647e-01,-3.241795003414154053e-01,-3.730526268482208252e-01,-1.724051870405673981e-02,-1.099054366350173950e-01,9.059900045394897461e-02,-3.341592475771903992e-02,-1.814565956592559814e-01,8.511643111705780029e-02,1.172653883695602417e-01,2.955282628536224365e-01,4.814096093177795410e-01,-1.614237427711486816e-01,-1.181627810001373291e-01,-1.444473117589950562e-01,-6.582235544919967651e-02,9.078501164913177490e-02,-4.013599455356597900e-02,4.779770970344543457e-02,-1.628379523754119873e-01,-5.520452279597520828e-03,-4.458415880799293518e-02,2.209629267454147339e-01,2.748436927795410156e-01,-3.729805946350097656e-01,1.480774581432342529e-01,8.870990015566349030e-03,8.029880374670028687e-02,-1.871517859399318695e-02,1.861542910337448120e-01,1.972933560609817505e-01,-1.446263194084167480e-01
